,Fecha,Producto,Cantidad,Precio Unitario,Total Venta
0,2023-01-17,Electrónic,7,200,1400
1,2023-09-01,Electrónic,8,200,1600
2,2023-07-29,Juguetes,3,30,90
3,2023-10-04,Alimentos,4,10,40
4,2023-02-28,Electrónic,6,200,1200
5,2023-03-11,Ropa,9,50,450
6,2023-11-03,Juguetes,4,30,120
7,2023-11-08,Ropa,9,50,450
8,2023-03-22,Ropa,10,50,500
9,2023-09-29,Ropa,1,50,50
10,2023-09-12,Alimentos,2,10,20
11,2023-01-25,Juguetes,3,30,90
12,2023-11-21,Alimentos,3,10,30
13,2023-05-27,Alimentos,2,10,20
14,2023-01-19,Juguetes,10,30,300
15,2023-12-05,Libros,4,20,80
16,2023-06-05,Alimentos,6,10,60
17,2023-05-19,Libros,10,20,200
18,2023-01-20,Alimentos,9,10,90
19,2023-06-18,Electrónic,9,200,1800
20,2023-11-21,Alimentos,1,10,10
21,2023-05-01,Electrónic,10,200,2000
22,2023-02-10,Juguetes,1,30,30
23,2023-07-27,Libros,3,20,60
24,2023-09-13,Alimentos,8,10,80
25,2023-09-11,Juguetes,6,30,180
26,2023-12-10,Libros,1,20,20
27,2023-07-23,Libros,1,20,20
28,2023-01-17,Libros,9,20,180
29,2023-05-19,Ropa,10,50,500
30,2023-05-09,Juguetes,8,30,240
31,2023-02-21,Juguetes,8,30,240
32,2023-06-01,Alimentos,1,10,10
33,2023-04-02,Ropa,6,50,300
34,2023-08-21,Libros,3,20,60
35,2023-09-12,Juguetes,1,30,30
36,2023-02-17,Libros,6,20,120
37,2023-11-19,Electrónic,4,200,800
38,2023-06-28,Electrónic,8,200,1600
39,2023-03-20,Juguetes,2,30,60
40,2023-06-01,Juguetes,4,30,120
41,2023-11-19,Electrónic,10,200,2000
42,2023-10-18,Ropa,4,50,200
43,2023-04-11,Alimentos,6,10,60
44,2023-10-20,Alimentos,4,10,40
45,2023-11-20,Juguetes,8,30,240
46,2023-05-04,Alimentos,6,10,60
47,2023-08-08,Electrónic,10,200,2000
48,2023-01-07,Libros,4,20,80
49,2023-12-05,Electrónic,1,200,200
50,2023-03-18,Libros,7,20,140
51,2023-06-07,Electrónic,2,200,400
52,2023-05-17,Juguetes,6,30,180
53,2023-08-20,Libros,4,20,80
54,2023-06-01,Ropa,4,50,200
55,2023-12-23,Ropa,5,50,250
56,2023-11-11,Alimentos,1,10,10
57,2023-09-28,Libros,8,20,160
58,2023-08-04,Alimentos,9,10,90
59,2023-02-14,Libros,4,20,80
60,2023-08-12,Juguetes,6,30,180
61,2023-10-09,Juguetes,6,30,180
62,2023-11-08,Libros,5,20,100
63,2023-08-24,Ropa,3,50,150
64,2023-10-17,Juguetes,9,30,270
65,2023-07-26,Libros,10,20,200
66,2023-08-13,Electrónic,10,200,2000
67,2023-10-18,Libros,3,20,60
68,2023-08-18,Libros,8,20,160
69,2023-09-17,Electrónic,6,200,1200
70,2023-10-14,Ropa,9,50,450
71,2023-11-07,Ropa,7,50,350
72,2023-03-06,Juguetes,2,30,60
73,2023-07-31,Ropa,2,50,100
74,2023-06-28,Libros,8,20,160
75,2023-01-12,Electrónic,4,200,800
76,2023-09-15,Juguetes,6,30,180
77,2023-12-03,Ropa,6,50,300
78,2023-06-15,Electrónic,5,200,1000
79,2023-12-09,Electrónic,4,200,800
80,2023-05-03,Alimentos,8,10,80
81,2023-07-02,Juguetes,4,30,120
82,2023-12-18,Libros,5,20,100
83,2023-08-06,Electrónic,6,200,1200
84,2023-06-15,Alimentos,10,10,100
85,2023-08-25,Juguetes,1,30,30
86,2023-08-11,Juguetes,1,30,30
87,2023-01-30,Electrónic,10,200,2000
88,2023-06-05,Electrónic,6,200,1200
89,2023-06-12,Electrónic,1,200,200
90,2023-04-26,Electrónic,7,200,1400
91,2023-07-09,Ropa,7,50,350
92,2023-07-30,Ropa,5,50,250
93,2023-10-19,Libros,5,20,100
94,2023-11-09,Juguetes,7,30,210
95,2023-11-13,Electrónic,9,200,1800
96,2023-07-14,Electrónic,8,200,1600
97,2023-01-02,Electrónic,5,200,1000
98,2023-05-20,Juguetes,3,30,90
99,2023-01-05,Alimentos,8,10,80
100,2023-01-02,Libros,10,20,200
101,2023-12-24,Ropa,8,50,400
102,2023-02-24,Juguetes,1,30,30
103,2023-08-12,Libros,2,20,40
104,2023-01-21,Ropa,3,50,150
105,2023-01-09,Alimentos,9,10,90
106,2023-07-30,Juguetes,1,30,30
107,2023-07-20,Electrónic,9,200,1800
108,2023-03-05,Alimentos,2,10,20
109,2023-08-09,Juguetes,2,30,60
110,2023-12-11,Alimentos,6,10,60
111,2023-05-22,Libros,1,20,20
112,2023-07-22,Electrónic,5,200,1000
113,2023-06-03,Libros,1,20,20
114,2023-09-02,Juguetes,5,30,150
115,2023-08-12,Alimentos,10,10,100
116,2023-07-14,Ropa,10,50,500
117,2023-10-12,Alimentos,3,10,30
118,2023-05-25,Libros,9,20,180
119,2023-09-15,Libros,3,20,60
120,2023-01-18,Ropa,10,50,500
121,2023-01-25,Ropa,10,50,500
122,2023-09-07,Electrónic,7,200,1400
123,2023-02-07,Electrónic,4,200,800
124,2023-10-26,Ropa,3,50,150
125,2023-04-14,Libros,8,20,160
126,2023-03-05,Alimentos,5,10,50
127,2023-12-15,Juguetes,7,30,210
128,2023-09-14,Juguetes,3,30,90
129,2023-10-12,Juguetes,1,30,30
130,2023-07-18,Alimentos,7,10,70
131,2023-07-27,Juguetes,2,30,60
132,2023-05-25,Electrónic,6,200,1200
133,2023-10-03,Electrónic,6,200,1200
134,2023-11-27,Libros,3,20,60
135,2023-06-24,Libros,10,20,200
136,2023-03-05,Juguetes,3,30,90
137,2023-06-29,Ropa,3,50,150
138,2023-02-24,Libros,4,20,80
139,2023-01-30,Electrónic,3,200,600
140,2023-10-04,Juguetes,2,30,60
141,2023-10-06,Ropa,3,50,150
142,2023-06-24,Electrónic,7,200,1400
143,2023-04-20,Ropa,7,50,350
144,2023-03-10,Electrónic,2,200,400
145,2023-01-05,Ropa,3,50,150
146,2023-05-29,Juguetes,7,30,210
147,2023-08-08,Juguetes,1,30,30
148,2023-08-09,Juguetes,9,30,270
149,2023-12-18,Ropa,1,50,50
150,2023-09-17,Alimentos,7,10,70
151,2023-02-05,Alimentos,5,10,50
152,2023-10-24,Alimentos,7,10,70
153,2023-10-17,Electrónic,3,200,600
154,2023-12-28,Ropa,5,50,250
155,2023-11-05,Electrónic,7,200,1400
156,2023-07-08,Juguetes,5,30,150
157,2023-01-31,Ropa,1,50,50
158,2023-07-17,Alimentos,5,10,50
159,2023-08-13,Alimentos,7,10,70
160,2023-10-05,Juguetes,4,30,120
161,2023-10-08,Ropa,8,50,400
162,2023-07-13,Juguetes,2,30,60
163,2023-01-14,Alimentos,10,10,100
164,2023-03-19,Electrónic,6,200,1200
165,2023-06-01,Alimentos,2,10,20
166,2023-03-17,Ropa,1,50,50
167,2023-01-10,Juguetes,5,30,150
168,2023-11-21,Juguetes,9,30,270
169,2023-12-14,Juguetes,1,30,30
170,2023-05-19,Libros,8,20,160
171,2023-02-26,Electrónic,4,200,800
172,2023-06-09,Libros,2,20,40
173,2023-01-07,Libros,2,20,40
174,2023-10-04,Libros,1,20,20
175,2023-04-15,Alimentos,10,10,100
176,2023-10-02,Juguetes,10,30,300
177,2023-07-01,Alimentos,8,10,80
178,2023-12-27,Ropa,8,50,400
179,2023-10-24,Ropa,10,50,500
180,2023-01-22,Electrónic,4,200,800
181,2023-02-03,Alimentos,4,10,40
182,2023-09-23,Libros,8,20,160
183,2023-05-28,Juguetes,5,30,150
184,2023-08-19,Alimentos,8,10,80
185,2023-11-22,Alimentos,7,10,70
186,2023-12-23,Ropa,1,50,50
187,2023-12-12,Juguetes,7,30,210
188,2023-06-29,Alimentos,10,10,100
189,2023-06-27,Juguetes,10,30,300
190,2023-11-26,Libros,8,20,160
191,2023-06-22,Juguetes,3,30,90
192,2023-05-17,Juguetes,7,30,210
193,2023-07-23,Ropa,9,50,450
194,2023-08-29,Electrónic,3,200,600
195,2023-05-21,Alimentos,6,10,60
196,2023-07-31,Ropa,5,50,250
197,2023-03-05,Ropa,1,50,50
198,2023-10-26,Juguetes,1,30,30
199,2023-04-10,Alimentos,5,10,50
200,2023-01-26,Electrónic,10,200,2000
201,2023-12-13,Ropa,10,50,500
202,2023-01-19,Electrónic,10,200,2000
203,2023-07-09,Electrónic,3,200,600
204,2023-10-01,Alimentos,2,10,20
205,2023-08-19,Electrónic,8,200,1600
206,2023-07-03,Alimentos,2,10,20
207,2023-08-19,Electrónic,2,200,400
208,2023-08-01,Libros,3,20,60
209,2023-04-03,Alimentos,1,10,10
210,2023-07-08,Ropa,8,50,400
211,2023-08-27,Electrónic,2,200,400
212,2023-02-11,Libros,3,20,60
213,2023-11-19,Juguetes,2,30,60
214,2023-01-06,Libros,1,20,20
215,2023-05-30,Electrónic,5,200,1000
216,2023-07-12,Juguetes,3,30,90
217,2023-06-26,Electrónic,4,200,800
218,2023-12-01,Ropa,7,50,350
219,2023-04-21,Electrónic,5,200,1000
220,2023-12-02,Electrónic,6,200,1200
221,2023-05-14,Juguetes,8,30,240
222,2023-01-02,Libros,6,20,120
223,2023-04-27,Electrónic,3,200,600
224,2023-09-07,Libros,9,20,180
225,2023-08-03,Electrónic,6,200,1200
226,2023-03-06,Ropa,2,50,100
227,2023-07-04,Electrónic,3,200,600
228,2023-09-20,Juguetes,3,30,90
229,2023-09-26,Alimentos,10,10,100
230,2023-11-09,Ropa,1,50,50
231,2023-07-08,Ropa,3,50,150
232,2023-09-14,Electrónic,1,200,200
233,2023-07-05,Juguetes,4,30,120
234,2023-11-05,Libros,6,20,120
235,2023-07-14,Alimentos,6,10,60
236,2023-08-17,Libros,4,20,80
237,2023-12-06,Electrónic,9,200,1800
238,2023-06-02,Libros,8,20,160
239,2023-02-28,Electrónic,5,200,1000
240,2023-04-24,Libros,10,20,200
241,2023-09-04,Libros,5,20,100
242,2023-10-05,Alimentos,7,10,70
243,2023-01-05,Ropa,1,50,50
244,2023-03-01,Electrónic,4,200,800
245,2023-08-09,Electrónic,8,200,1600
246,2023-09-01,Ropa,7,50,350
247,2023-07-12,Alimentos,7,10,70
248,2023-07-12,Ropa,6,50,300
249,2023-01-15,Ropa,6,50,300
250,2023-12-06,Juguetes,1,30,30
251,2023-10-24,Juguetes,10,30,300
252,2023-05-01,Alimentos,2,10,20
253,2023-11-21,Libros,8,20,160
254,2023-03-06,Ropa,4,50,200
255,2023-04-08,Juguetes,9,30,270
256,2023-04-19,Juguetes,9,30,270
257,2023-04-30,Electrónic,7,200,1400
258,2023-01-27,Libros,1,20,20
259,2023-03-30,Libros,5,20,100
260,2023-10-23,Libros,3,20,60
261,2023-10-26,Ropa,3,50,150
262,2023-03-11,Juguetes,1,30,30
263,2023-04-04,Juguetes,5,30,150
264,2023-12-19,Juguetes,9,30,270
265,2023-05-01,Libros,2,20,40
266,2023-12-23,Electrónic,4,200,800
